Log file open, 03/09/23 13:22:11
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDB000][00000B575219A000 52] iPhone14Pro, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BD5600][00000B575219C800 52] iPhone14ProMax, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BD8C00][00000B5752182800 52] iPadPro105, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDAC00][00000B57521B0000 52] iPadPro129, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDA400][00000B57521B5000 52] iPadPro97, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDAA00][00000B57521B7800 52] iPadPro2_129, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDB800][00000B57521BA000 52] iPad5, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDBE00][00000B57521BC800 52] iPad6, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDC000][00000B5752192800 52] iPad7, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BD8A00][00000B57521C0000 52] iPad8, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDA200][00000B57521C5000 52] iPad9, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDBC00][00000B57521C7800 52] iPad10, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDB400][00000B57521CA000 52] iPadPro11, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDBA00][00000B57521CC800 52] iPadPro2_11, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDC800][00000B57521B2800 52] iPadPro3_11, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDCE00][00000B57521D0000 52] iPadPro4_11, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDD000][00000B57521D5000 52] iPadPro3_129, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDA600][00000B57521D7800 52] iPadPro4_129, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDB200][00000B57521DA000 52] iPadPro5_129, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDCC00][00000B57521DC800 52] iPadPro6_129, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDC400][00000B57521C2800 52] AppleTV, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDCA00][00000B57521E0000 52] AppleTV4K, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDD800][00000B57521E5000 52] AppleTV2_4K, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDDE00][00000B57521E7800 52] TVOS, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDF000][00000B57521EC800 52] Mac, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDF200][00000B57521EA000 52] MacEditor, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDD600][00000B57521D2800 52] MacClient, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDB600][00000B57521F0000 52] MacServer, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDD400][00000B57521F7800 52] Linux, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDE400][00000B57521F5000 52] LinuxEditor, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDF600][00000B57521FA000 52] LinuxArm64Editor, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDFC00][00000B57521FC800 52] LinuxArm64, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDE200][00000B57521E2800 52] LinuxClient, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDC200][00000B5752200000 52] LinuxArm64Client, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDE800][00000B5752205000 52] LinuxServer, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDEE00][00000B5752207800 52] LinuxArm64Server, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDF400][00000B575220A000 52] Android, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDD200][00000B575220C800 52] Android_Preview_OpenGL, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDE000][00000B57521F2800 52] Android_Preview_Vulkan, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5751BDEC00][00000B5752210000 52] Android_Low, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B575167FE00][00000B5752215000 52] Android_Mid, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B57483C4A00][00000B5752217800 52] Android_High, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752230000][00000B575221A000 52] Android_Default, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752231200][00000B575221C800 52] Android_Adreno4xx, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752230800][00000B5752202800 52] Android_Adreno5xx_Low, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752230E00][00000B5752220000 52] Android_Adreno5xx, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752231000][00000B5752225000 52] Android_Adreno6xx, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752230600][00000B5752227800 52] Android_Adreno6xx_Vulkan, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752230A00][00000B575222A000 52] Android_Adreno7xx, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752231E00][00000B575222C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752232000][00000B5752212800 52] Android_Mali_T6xx, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752231600][00000B5752240000 52] Android_Mali_T7xx, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752231C00][00000B5752245000 52] Android_Mali_T8xx, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752231A00][00000B5752247800 52] Android_Mali_G71, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752230C00][00000B575224A000 52] Android_Mali_G72, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752231800][00000B575224C800 52] Android_Mali_G72_Vulkan, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752232800][00000B5752222800 52] Android_Mali_G76, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752232E00][00000B5752250000 52] Android_Mali_G76_Vulkan, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752233000][00000B5752255000 52] Android_Mali_G77, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752230200][00000B5752257800 52] Android_Mali_G77_Vulkan, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752232A00][00000B575225A000 52] Android_Mali_G78, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752232C00][00000B575225C800 52] Android_Mali_G78_Vulkan, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752232400][00000B5752242800 52] Android_Mali_G710, 
[2023.03.09-18.22.14:408][  0]LogDeviceProfileManager: 	[00000B5752230400][00000B5752260000 52] Android_Mali_G710_Vulkan, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752233E00][00000B5752265000 52] Android_Xclipse_920, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752233A00][00000B5752267800 52] Android_Xclipse_920_Vulkan, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752234000][00000B575226A000 52] Android_Vulkan_SM5, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752231400][00000B575226C800 52] Android_PowerVR_G6xxx, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752233C00][00000B5752252800 52] Android_PowerVR_GT7xxx, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752233800][00000B5752270000 52] Android_PowerVR_GE8xxx, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752232200][00000B5752275000 52] Android_PowerVR_GM9xxx, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752232600][00000B5752277800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752235000][00000B575227A000 52] Android_TegraK1, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752234200][00000B575227C800 52] Android_Unknown_Vulkan, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752234C00][00000B5752262800 52] Oculus_Quest, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752234600][00000B5752280000 52] Oculus_Quest2, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: 	[00000B5752234800][00000B5752285000 52] HoloLens, 
[2023.03.09-18.22.14:409][  0]LogDeviceProfileManager: Active device profile: [00000B5751BD7200][00000B5748492800 52] WindowsEditor
[2023.03.09-18.22.14:409][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.09-18.22.14:409][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.09-18.22.14:409][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-18.22.14:409][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.09-18.22.14:409][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.09-18.22.14:411][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.09-18.22.14:412][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-18.22.14:412][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-18.22.14:412][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.09-18.22.14:412][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.09-18.22.14:414][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Final.uproject"  -Device=Win64@LAPTOP-OTSRSASR'
[2023.03.09-18.22.14:414][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Final.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Game Center Student/Documents/Level Design/Midterm V3/Midterm-V3/Final/Final.uproject"  -Device=Win64@LAPTOP-OTSRSASR" -nocompile -nocompileuat ]
[2023.03.09-18.22.14:447][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
