Log file open, 03/22/23 11:57:01
[2023.03.22-15.57.08:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.22-15.57.08:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.22-15.57.08:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.22-15.57.08:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.22-15.57.08:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.22-15.57.08:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.22-15.57.08:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.22-15.57.08:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.22-15.57.08:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.22-15.57.08:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Light01.uasset"
[2023.03.22-15.57.08:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.22-15.57.08:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.22-15.57.08:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.22-15.57.08:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Light02.uasset"
[2023.03.22-15.57.08:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.22-15.57.08:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.22-15.57.08:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.22-15.57.08:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.22-15.57.08:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.22-15.57.08:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.22-15.57.08:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.22-15.57.08:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.22-15.57.08:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.22-15.57.08:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.22-15.57.08:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.22-15.57.08:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.22-15.57.08:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.22-15.57.08:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.22-15.57.08:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.22-15.57.08:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.22-15.57.08:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.22-15.57.08:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.22-15.57.08:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.22-15.57.08:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.22-15.57.08:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.22-15.57.08:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.22-15.57.08:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.22-15.57.08:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.22-15.57.08:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.22-15.57.08:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.22-15.57.08:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.22-15.57.08:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.22-15.57.08:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.22-15.57.08:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.22-15.57.08:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.22-15.57.08:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.22-15.57.08:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.22-15.57.08:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.22-15.57.08:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.22-15.57.08:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.22-15.57.08:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.22-15.57.08:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.22-15.57.08:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.22-15.57.08:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.22-15.57.08:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.22-15.57.08:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.22-15.57.08:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.22-15.57.08:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.22-15.57.08:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.22-15.57.08:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.22-15.57.08:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.22-15.57.08:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.22-15.57.08:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.22-15.57.08:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.22-15.57.08:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.22-15.57.08:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.22-15.57.08:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.22-15.57.08:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.22-15.57.08:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.22-15.57.08:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.22-15.57.08:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.22-15.57.08:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.22-15.57.08:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.22-15.57.08:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.22-15.57.08:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.22-15.57.08:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.22-15.57.08:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.22-15.57.08:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.22-15.57.08:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.22-15.57.08:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.22-15.57.08:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.22-15.57.08:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.22-15.57.08:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.22-15.57.08:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.22-15.57.08:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.22-15.57.08:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.22-15.57.08:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.22-15.57.08:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.22-15.57.08:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/batni/Documents/NYU/Spring 2023/Level Design/Level Design Midterm V4/Midterm-V3/Final/Content/StarterContent/Props/SM_PillarFrame300.uasset"
